# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3  of event 'cpu_atom/cycles/Pu'
# Event count (approx.): 368193
#
# Overhead  Symbol                      Source:Line               
# ........  ..........................  ..........................
#
    33.95%  [.] do_lookup_x             dl-lookup.c:426
    33.95%  [.] strlen                  strlen-sse2.S:57
    32.10%  [.] _nl_intern_locale_data  _nl_intern_locale_data+823


# Samples: 3K of event 'cpu_core/cycles/Pu'
# Event count (approx.): 1984988925
#
# Overhead  Symbol                                                                                                                                               Source:Line                                   
# ........  ...................................................................................................................................................  ..............................................
#
    12.84%  [.] engine_core::lmm::reml_deviance                                                                                                                  range.rs:772
     3.92%  [.] engine_core::lmm::reml_deviance                                                                                                                  lmm.rs:1057
     2.48%  [.] engine_core::lmm::reml_deviance                                                                                                                  lmm.rs:1052
     2.32%  [.] engine_core::lmm::reml_deviance                                                                                                                  index.rs:272
     2.21%  [.] gemm_v0_gemm_microkernel_f64_simd256_mask_m8_n4                                                                                                  private_gemm_x86.7bfd82eee90c021b-cgu.0:0
     2.08%  [.] engine_core::lmm::reml_deviance                                                                                                                  range.rs:0
     1.94%  [.] gemm_v0_gemm_microkernel_f64_simd256_mask_m8_n2                                                                                                  private_gemm_x86.7bfd82eee90c021b-cgu.0:0
     1.93%  [.] engine_core::lmm::reml_deviance                                                                                                                  cmp.rs:1916
     1.91%  [.] engine_core::lmm::reml_deviance                                                                                                                  uint_macros.rs:844
     1.61%  [.] engine_core::lmm::reml_deviance                                                                                                                  lmm.rs:1037
     1.53%  [.] engine_core::lmm::reml_deviance                                                                                                                  lmm.rs:947
     1.51%  [.] bobyqa::linalg::matprod12_into                                                                                                                   range.rs:772
     1.38%  [.] engine_core::rng::fill_words                                                                                                                     philox.rs:27
     1.37%  [.] __ieee754_log_fma                                                                                                                                e_log.c:130
     1.12%  [.] engine_core::lmm::reml_deviance                                                                                                                  f64.rs:472
     1.09%  [.] faer::mat::matown::<impl faer::mat::generic::Mat<faer::mat::matown::Own<T,Rows,Cols>>>::from_fn                                                  result.rs:1232
     1.09%  [.] engine_core::lmm::reml_deviance                                                                                                                  uint_macros.rs:923
