# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3  of event 'cpu_atom/cycles/Pu'
# Event count (approx.): 369824
#
# Overhead  Symbol                             Source:Line               
# ........  .................................  ..........................
#
    33.80%  [.] init_cpu_features.constprop.0  cpu-features.c:1245
    33.80%  [.] strcmp                         strcmp-sse2.S:2110
    32.40%  [.] _nl_intern_locale_data         _nl_intern_locale_data+462


# Samples: 4K of event 'cpu_core/cycles/Pu'
# Event count (approx.): 2307251092
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                            Source:Line                                   
# ........  ................................................................................................................................................................................................................................................................................................................................................................................................................................  ..............................................
#
     7.49%  [.] engine_core::lmm::reml_deviance                                                                                                                                                                                                                                                                                                                                                                                               range.rs:772
     4.46%  [.] engine_core::lmm::reml_deviance                                                                                                                                                                                                                                                                                                                                                                                               lmm.rs:998
     3.64%  [.] bobyqa::linalg::matprod12_into                                                                                                                                                                                                                                                                                                                                                                                                range.rs:772
     3.50%  [.] engine_core::lmm::reml_deviance                                                                                                                                                                                                                                                                                                                                                                                               cmp.rs:1916
     2.62%  [.] engine_core::lmm::reml_deviance                                                                                                                                                                                                                                                                                                                                                                                               uint_macros.rs:844
     1.74%  [.] __memset_avx2_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                                                  memset-vec-unaligned-erms.S:199
     1.65%  [.] engine_core::lmm::reml_deviance                                                                                                                                                                                                                                                                                                                                                                                               range.rs:0
     1.60%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                                                                                                                                                                                                                                                                                                                                                range.rs:772
     1.45%  [.] engine_core::lmm::reml_deviance                                                                                                                                                                                                                                                                                                                                                                                               uint_macros.rs:0
     1.34%  [.] gemm_v0_gemm_microkernel_f64_simd256_mask_m8_n4                                                                                                                                                                                                                                                                                                                                                                               private_gemm_x86.7bfd82eee90c021b-cgu.0:0
     1.27%  [.] bobyqa::linalg::matprod21_into                                                                                                                                                                                                                                                                                                                                                                                                linalg.rs:53
     1.19%  [.] faer::mat::matown::<impl faer::mat::generic::Mat<faer::mat::matown::Own<T,Rows,Cols>>>::from_fn                                                                                                                                                                                                                                                                                                                               result.rs:1232
     1.03%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                                                                                                                                                                                                                                                                                                                                                uint_macros.rs:844
