# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3  of event 'cpu_atom/cycles/Pu'
# Event count (approx.): 377626
#
# Overhead  Symbol                      Source:Line                
# ........  ..........................  ...........................
#
    33.80%  [.] _nl_intern_locale_data  _nl_intern_locale_data+1057
    33.10%  [.] do_lookup_x             dl-lookup.c:387
    33.10%  [.] do_tunable_update_val   dl-tunables.c:116


# Samples: 10K of event 'cpu_core/cycles/Pu'
# Event count (approx.): 5709794276
#
# Overhead  Symbol                                                                                               Source:Line                               
# ........  ...................................................................................................  ..........................................
#
     4.09%  [.] engine_core::ols::OlsSuffStats::add_rows                                                         range.rs:772
     3.95%  [.] engine_core::distributions::sample_t                                                             rng.rs:291
     3.54%  [.] engine_core::data_gen::draw_residual                                                             rng.rs:291
     3.43%  [.] engine_core::ols::OlsSuffStats::add_rows                                                         ols.rs:97
     2.93%  [.] engine_core::data_gen::generate_sim_data                                                         range.rs:772
     2.45%  [.] engine_core::rng::fill_normal_column                                                             rng.rs:242
     2.24%  [.] engine_core::rng::fill_words                                                                     philox.rs:27
     2.17%  [.] engine_core::data_gen::generate_sim_data                                                         distributions.rs:46
     1.65%  [.] engine_core::ols::OlsSuffStats::add_rows                                                         lib.rs:700
     1.64%  [.] engine_core::data_gen::draw_residual                                                             rng.rs:63
     1.63%  [.] engine_core::rng::fill_words                                                                     philox.rs:20
     1.61%  [.] engine_core::distributions::sample_t                                                             rng.rs:63
     1.52%  [.] engine_core::rng::fill_words                                                                     philox.rs:19
     1.50%  [.] engine_core::ols::OlsSuffStats::add_rows                                                         lib.rs:0
     1.43%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:229
     1.42%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:0
     1.40%  [.] engine_core::distributions::sample_t                                                             rng.rs:242
     1.40%  [.] engine_core::ols::OlsSuffStats::add_rows                                                         cmp.rs:1916
     1.39%  [.] engine_core::philox::philox4x32_10                                                               philox.rs:27
     1.38%  [.] __ieee754_log_fma                                                                                e_log.c:130
     1.35%  [.] engine_core::rng::fill_normal_column                                                             rng.rs:220
     1.21%  [.] __ieee754_exp_fma                                                                                e_exp.c:151
     1.17%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:243
     1.13%  [.] engine_core::philox::philox4x32_10                                                               philox.rs:20
     1.11%  [.] engine_core::data_gen::draw_residual                                                             rng.rs:242
     1.07%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:236
     1.03%  [.] engine_core::data_gen::generate_sim_data                                                         f64.rs:412
     1.03%  [.] exp@@GLIBC_2.29                                                                                  w_exp_template.c:33
     0.98%  [.] engine_core::rng::fill_normal_column                                                             rng.rs:291
     0.98%  [.] engine_core::rng::fill_normal_column                                                             f32.rs:1570
