# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3  of event 'cpu_atom/cycles/Pu'
# Event count (approx.): 378068
#
# Overhead  Symbol              Source:Line      
# ........  ..................  .................
#
    33.87%  [.] __strncmp_avx2  strcmp-avx2.S:318
    33.06%  [.] _dl_new_object  dl-object.c:59
    33.06%  [.] do_lookup_x     dl-lookup.c:416


# Samples: 4K of event 'cpu_core/cycles/Pu'
# Event count (approx.): 2233353479
#
# Overhead  Symbol                                                                                               Source:Line                                   
# ........  ...................................................................................................  ..............................................
#
    11.54%  [.] engine_core::lmm::reml_deviance                                                                  range.rs:772
     3.25%  [.] engine_core::lmm::reml_deviance                                                                  lmm.rs:1043
     2.98%  [.] engine_core::data_gen::generate_sim_data                                                         rng.rs:167
     2.13%  [.] engine_core::lmm::reml_deviance                                                                  lmm.rs:1038
     1.91%  [.] engine_core::lmm::reml_deviance                                                                  range.rs:0
     1.82%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                   lmm.rs:392
     1.72%  [.] gemm_v0_gemm_microkernel_f64_simd256_mask_m8_n4                                                  private_gemm_x86.7bfd82eee90c021b-cgu.0:0
     1.67%  [.] __ieee754_log_fma                                                                                e_log.c:130
     1.65%  [.] engine_core::lmm::reml_deviance                                                                  index.rs:272
     1.62%  [.] engine_core::lmm::reml_deviance                                                                  uint_macros.rs:844
     1.60%  [.] gemm_v0_gemm_microkernel_f64_simd256_mask_m8_n2                                                  private_gemm_x86.7bfd82eee90c021b-cgu.0:0
     1.48%  [.] engine_core::lmm::reml_deviance                                                                  lmm.rs:933
     1.38%  [.] engine_core::lmm::reml_deviance                                                                  f64.rs:472
     1.24%  [.] engine_core::data_gen::generate_sim_data                                                         range.rs:563
     1.23%  [.] engine_core::lmm::reml_deviance                                                                  cmp.rs:1916
     1.14%  [.] engine_core::data_gen::draw_residual                                                             rng.rs:167
     1.11%  [.] engine_core::lmm::reml_deviance                                                                  lmm.rs:0
     1.04%  [.] engine_core::rng::SimRng::next_u32                                                               rng.rs:62
     1.04%  [.] engine_core::data_gen::generate_sim_data                                                         range.rs:772
     0.99%  [.] engine_core::data_gen::generate_sim_data                                                         data_gen.rs:219
     0.99%  [.] bobyqa::linalg::matprod12_into                                                                   range.rs:772
     0.99%  [.] engine_core::rng::SimRng::next_u32                                                               philox.rs:27
