# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3  of event 'cpu_atom/cycles/Pu'
# Event count (approx.): 367313
#
# Overhead  Symbol                                 Source:Line                
# ........  .....................................  ...........................
#
    34.03%  [.] _dl_lookup_symbol_x                dl-new-hash.h:80
    34.03%  [.] get_common_cache_info.constprop.0  dl-cacheinfo.h:827
    31.94%  [.] _nl_intern_locale_data             _nl_intern_locale_data+1342


# Samples: 4K of event 'cpu_core/cycles/Pu'
# Event count (approx.): 2519030796
#
# Overhead  Symbol                                                                                                                                               Source:Line                                   
# ........  ...................................................................................................................................................  ..............................................
#
     6.57%  [.] engine_core::lmm::reml_deviance                                                                                                                  range.rs:772
     3.76%  [.] engine_core::lmm::reml_deviance                                                                                                                  lmm.rs:984
     3.26%  [.] bobyqa::linalg::matprod12_into                                                                                                                   range.rs:772
     2.93%  [.] engine_core::lmm::reml_deviance                                                                                                                  cmp.rs:1916
     2.63%  [.] engine_core::lmm::reml_deviance                                                                                                                  uint_macros.rs:844
     2.04%  [.] engine_core::data_gen::generate_sim_data                                                                                                         rng.rs:167
     1.42%  [.] engine_core::lmm::reml_deviance                                                                                                                  range.rs:0
     1.38%  [.] bobyqa::linalg::matprod21_into                                                                                                                   linalg.rs:53
     1.31%  [.] engine_core::lmm::reml_deviance                                                                                                                  uint_macros.rs:0
     1.29%  [.] __memset_avx2_unaligned_erms                                                                                                                     memset-vec-unaligned-erms.S:199
     1.23%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                                                                   lmm.rs:392
     1.21%  [.] gemm_v0_gemm_microkernel_f64_simd256_mask_m8_n4                                                                                                  private_gemm_x86.7bfd82eee90c021b-cgu.0:0
     1.08%  [.] engine_core::rng::SimRng::next_u32                                                                                                               rng.rs:62
     1.07%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                                                                   range.rs:772
     1.03%  [.] engine_core::data_gen::generate_sim_data                                                                                                         range.rs:0
     1.01%  [.] engine_core::data_gen::generate_sim_data                                                                                                         range.rs:772
     0.97%  [.] engine_core::lmm::LmmSuffStats::add_rows_multi                                                                                                   cmp.rs:1916
     0.90%  [.] engine_core::lmm::reml_deviance                                                                                                                  lmm.rs:760
